

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Mar  3 22:29:05 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,space=0,delta=2
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0004                     fsr             equ	4
    57     0004                     fsr0            equ	4
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
                      l1416 0724                        l1408 0704                        l1194 0484  
                      l1186 0470                        l1178 0459                        l1098 0367  
                      l1610 02D8                        l1602 02B7                        l1530 005C  
                      l1522 004D                        l1514 003C                        l1506 0029  
                      l1196 0485                        l1188 0471                        l1620 0316  
                      l1612 02E6                        l1604 02CB                        l1540 0078  
                      l1532 0064                        l1524 0051                        l1516 003E  
                      l1508 002A                        l1380 067F                        l1198 0489  
                      l1630 0348                        l1622 0321                        l1614 02EA  
                      l1550 00B7                        l1534 0066                        l1526 0052  
                      l1518 0046                        l1390 06AF                        l1382 0683  
                      l1632 034C                        l1624 0330                        l1616 0303  
                      l1608 02D3                        l1560 013E                        l1552 00D3  
                      l1544 0081                        l1536 006E                        l1528 0057  
                      l1392 06BA                        l1384 0693                        l1640 0527  
                      l1490 07B3                        l1634 034D                        l1626 033A  
                      l1618 0309                        l1570 01AB                        l1562 014C  
                      l1554 00FD                        l1546 008F                        l1538 0073  
                      l1394 06C1                        l1386 06A3                        l1378 067A  
                      l1650 064F                        l1642 0531                        l1492 07C2  
                      l1484 07A6                        l1636 0354                        l1628 033C  
                      l1580 0252                        l1572 01C8                        l1564 0169  
                      l1556 0119                        l1548 009C                        l1396 06C3  
                      l1652 0652                        l1644 056E                        l1660 0F9B  
                      l1494 07C7                        l1486 07A8                        l1590 029E  
                      l1582 027A                        l1574 01F3                        l1566 0177  
                      l1558 0135                        l1398 06D1                        l1654 0666  
                      l1646 05A9                        l1670 0FA8                        l1662 0F9E  
                      l1488 07AF                        l1592 029F                        l1584 0283  
                      l1576 0201                        l1568 0194                        l1648 061A  
                      l1680 0FAF                        l1672 0FAB                        l1664 0F9F  
                      l1656 0F95                        l1594 02A8                        l1586 0291  
                      l1578 022C                        l1498 001B                        l1690 0FD3  
                      l1682 0FB1                        l1674 0FAC                        l1666 0FA3  
                      l1658 0F99                        l1588 029A                        l1596 02AE  
                      l1692 0FD5                        l1684 0FBA                        l1676 0FAD  
                      l1668 0FA6                        l1598 02B2                        l1694 0FDF  
                      l1686 0FC3                        l1678 0FAE                        l1696 0FF0  
                      l1688 0FCA                        u1100 077A                        u1101 0779  
                      u1110 0781                        u1111 0780                        u1200 039F  
                      u1201 039E                        u1210 03BA                        u1130 0792  
                      u1050 0738                        u1211 03B9                        u1131 0791  
                      u1051 0737                        u1300 0461                        u1220 03D6  
                      u2100 0057                        u1140 0797                        u1060 074F  
                      u1301 0460                        u1221 03D5                        u2101 0056  
                      u1141 0796                        u1125 0784                        u1230 0410  
                      u1150 036B                        u2030 07B3                        u2110 005C  
                      u1070 0763                        u1231 040F                        u1151 036A  
                      u2031 07B2                        u2111 005B                        u1071 0762  
                      u1400 04CB                        u1320 0470                        u1160 0371  
                      u2120 0073                        u1080 076A                        u1321 046F  
                      u1161 0370                        u2201 0186                        u2121 0072  
                      u1081 0769                        u1065 074A                        u1410 04E8  
                      u1170 0376                        u2050 07C7                        u2202 018D  
                      u2130 0078                        u1411 04E7                        u1315 0465  
                      u1171 0375                        u2051 07C6                        u2203 0194  
                      u2131 0077                        u1420 0505                        u1340 0484  
                      u1260 0426                        u1180 0394                        u2060 0029  
                      u1421 0504                        u1405 04C6                        u1341 0483  
                      u1261 0425                        u1245 0412                        u1181 0393  
                      u2045 07BA                        u2221 01BA                        u2141 00C5  
                      u2061 0028                        u1430 051A                        u1350 0489  
                      u1190 039A                        u2310 029E                        u2222 01C1  
                      u2142 00CC                        u2070 002F                        u1431 0519  
                      u1415 04E4                        u1351 0488                        u1335 0473  
                      u1255 041B                        u1191 0399                        u2311 029D  
                      u2231 01E5                        u2223 01C8                        u2215 0196  
                      u2151 00E1                        u2143 00D3                        u2071 002E  
                      u1095 076C                        u1360 049D                        u1280 0442  
                      u2400 0316                        u2232 01EC                        u2152 00E8  
                      u2080 0034                        u1425 0501                        u1361 049C  
                      u1281 0441                        u2401 0315                        u2305 0293  
                      u2241 0210                        u2233 01F3                        u2161 010B  
                      u2153 00EF                        u2081 0033                        u1370 04A4  
                      u1290 0459                        u2410 0330                        u2330 02B2  
                      u2250 0238                        u2242 0217                        u2162 0112  
                      u2090 0051                        u1371 04A3                        u1291 0458  
                      u1275 0429                        u2411 032F                        u2331 02B1  
                      u2243 021E                        u2171 0127                        u2163 0119  
                      u2091 0050                        u1380 04AA                        u2420 034C  
                      u2340 02B7                        u2172 012E                        u1381 04A9  
                      u1285 043E                        u2421 034B                        u2405 0312  
                      u2341 02B6                        u2325 02A1                        u2261 0244  
                      u2173 0135                        u1390 04BC                        u2350 02CB  
                      u2270 0260                        u2262 024B                        u2430 0636  
                      u1391 04BB                        u2415 032C                        u2351 02CA  
                      u2263 0252                        u2255 0233                        u2191 015B  
                      u2360 02D2                        u2192 0162                        u2440 0666  
                      u2504 0FF0                        u2361 02D1                        u2281 026C  
                      u2193 0169                        u2185 0137                        u2441 0665  
                      u2370 02D8                        u2282 0273                        u1810 067F  
                      u2450 0FC3                        u2371 02D7                        u2283 027A  
                      u2275 025B                        u1811 067E                        u2435 0631  
                      u2451 0FC2                        u2380 02EA                        u1900 06F6  
                      u1820 0683                        u2460 0FD3                        u2381 02E9  
                      u1901 06F5                        u1821 0682                        u2445 0662  
                      u2461 0FD2                        u2390 02F9                        u1910 06FA  
                      u1830 06A3                        u2470 0FDC                        u2295 027C  
                      u1911 06F9                        u1831 06A2                        u2471 0FD8  
                      u1920 070F                        u1930 071F                        u1850 06C0  
                      u2490 0FED                        u2395 02F4                        u1931 071E  
                      u1851 06BF                        u2491 0FE9                        u1940 0723  
                      u2484 0FDF                        u1941 0722                        u1925 070A  
                      u1845 06B2                        u1870 06E0                        u1871 06DF  
                      u1865 06D2                        u1890 06F0                        u1891 06EF  
                      u1885 06E5                        i1l50 07E1                        _TMR0 0001  
                      _main 0F95                        btemp 007E                        start 000C  
           ___fldiv@new_exp 0051                       ??_ISR 0070                       _DC1B0 00BC  
                     _DC1B1 00BD               ___fltol@sign1 0061                       ?_main 0070  
           __end_of___fldiv 0527             __end_of___flmul 035D             __end_of___fltol 07A3  
                     _ANSEL 0188                       _T2CON 0012                       _TRISC 0087  
                     pclath 000A                       status 0003                       wtemp0 007E  
           __initialization 000F                __end_of_main 1000                      ??_main 0069  
                    _CCPR1L 0015                      _ANSELH 0189                      i1l1480 07DC  
                    i1l1482 07DF                      i1l1478 07CC                      _INTCON 000B  
              ?_my_delay_ms 0063                      _TMR2ON 0092            __end_of___xxtofl 072D  
                 ??___fldiv 0047                   ??___flmul 002D                   ??___fltol 005D  
            my_delay_ms@m_s 0063                      saved_w 007E                ___xxtofl@arg 0022  
              ___xxtofl@exp 0021                ___xxtofl@val 0072     __end_of__initialization 0017  
                ___fltol@f1 0059              __pcstackCOMMON 0070                  __pbssBANK1 00B4  
   my_delay_ms@no_of_counts 00A8           __end_of__Umul8_16 07CC                  __pmaintext 0F95  
                __pintentry 0004                     _CCP1CON 0017      my_delay_ms@user_period 00A4  
                 ?___xxtofl 0072  _calculated_overflow_counts 00B0                     ___fldiv 035D  
                   ___flmul 001B                     ___fltol 072D                     __ptext1 0527  
                   __ptext2 0677                     __ptext3 072D                     __ptext4 001B  
                   __ptext5 07A3                     __ptext6 035D                     __ptext7 07CC  
                ??___xxtofl 0076                     _pwm_val 007A        end_of_initialization 0017  
             ___xxtofl@sign 0020                 ___fldiv@grs 0053                 ___fldiv@rem 004C  
               ___flmul@grs 0034         start_initialization 000F                 __end_of_ISR 07E8  
                 __Umul8_16 07A3                   ___fldiv@a 003F                   ___fldiv@b 0043  
